X	Y	Z	I
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
16.9885     	0000	154.0081    	34
17.0592     	0000	153.9170    	39
17.1372     	0000	153.9164    	38
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
17.3072     	0000	153.1396    	35
17.3770     	0000	153.0433    	35
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
19.9808     	0000	147.0700    	36
20.0564     	0000	147.0693    	38
20.1403     	0000	147.1536    	34
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
23.7124     	0000	139.6893    	38
23.7777     	0000	139.6255    	49
23.8507     	0000	139.6248    	46
23.9217     	0000	139.6084    	35
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
24.7208     	0000	136.6957    	37
24.7927     	0000	136.6950    	35
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
28.8502     	0000	128.4190    	36
28.9076     	0000	128.3432    	35
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
34.5220     	0000	116.3677    	34
34.5999     	0000	116.4328    	36
34.6647     	0000	116.4320    	43
34.7175     	0000	116.3693    	58
34.7905     	0000	116.4097    	78
34.8562     	0000	116.4130    	85
34.9105     	0000	116.3586    	69
34.9737     	0000	116.3495    	55
35.0165     	0000	116.2374    	47
35.0666     	0000	116.1625    	40
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
