X	Y	Z	I
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-10.1858    	0000	212.6944    	36
-10.0860    	0000	212.6835    	34
0.0000      	0000	0.0000      	0
-9.8643     	0000	212.0364    	38
-9.7600     	0000	211.8891    	48
-9.6605     	0000	211.8783    	41
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-6.3232     	0000	204.5770    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-4.2288     	0000	199.9185    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-3.4503     	0000	198.2135    	32
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-1.8284     	0000	194.5957    	32
-1.7348     	0000	194.4583    	31
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-0.3426     	0000	191.2204    	35
-0.2511     	0000	191.1032    	38
-0.1596     	0000	191.0775    	32
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
3.3835      	0000	183.3209    	35
3.4722      	0000	183.3201    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
5.4845      	0000	178.5169    	44
5.5707      	0000	178.4862    	62
5.6560      	0000	178.4180    	62
5.7427      	0000	178.4098    	36
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
7.6764      	0000	173.9256    	35
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
8.6165      	0000	171.7534    	35
8.6963      	0000	171.6325    	35
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
13.1148     	0000	162.2636    	34
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
17.0592     	0000	153.9170    	39
17.1372     	0000	153.9164    	38
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
17.3072     	0000	153.1396    	35
17.3845     	0000	153.1330    	36
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
19.9802     	0000	147.0643    	39
20.0564     	0000	147.0693    	40
20.1403     	0000	147.1536    	34
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
23.7124     	0000	139.6893    	38
23.7784     	0000	139.6307    	49
23.8507     	0000	139.6248    	46
23.9223     	0000	139.6137    	33
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
24.7208     	0000	136.6957    	37
24.7927     	0000	136.6950    	34
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
28.8502     	0000	128.4190    	36
28.9076     	0000	128.3432    	37
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
34.5220     	0000	116.3677    	34
34.6007     	0000	116.4370    	35
34.6656     	0000	116.4361    	42
34.7175     	0000	116.3693    	58
34.7913     	0000	116.4138    	77
34.8570     	0000	116.4171    	85
34.9105     	0000	116.3586    	70
34.9745     	0000	116.3536    	56
35.0173     	0000	116.2415    	47
35.0789     	0000	116.2242    	39
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
0.0000      	0000	0.0000      	0
-45.7445    	0000	136.3463    	759
-45.6732    	0000	136.3514    	750
-45.6077    	0000	136.3819    	735
-45.5504    	0000	136.4484    	800
-45.4930    	0000	136.5148    	742
-45.4286    	0000	136.5506    	739
-45.3688    	0000	136.6068    	783
-45.3125    	0000	136.6785    	703
-45.2504    	0000	136.7246    	713
-45.1975    	0000	136.8117    	740
-45.1341    	0000	136.8527    	745
-45.0776    	0000	136.9246    	795
-45.0188    	0000	136.9862    	745
-44.9542    	0000	137.0221    	780
-44.8896    	0000	137.0580    	777
-44.8364    	0000	137.1454    	740
-44.7694    	0000	137.1711    	727
-44.7047    	0000	137.2071    	734
-44.6538    	0000	137.3049    	733
-44.5901    	0000	137.3461    	739
-44.5322    	0000	137.4131    	808
-44.4662    	0000	137.4440    	806
-44.4082    	0000	137.5111    	731
-44.3422    	0000	137.5420    	729
-44.2830    	0000	137.6039    	797
-44.2238    	0000	137.6659    	738
-44.1588    	0000	137.7021    	744
-44.1110    	0000	137.8159    	758
-44.0471    	0000	137.8573    	767
-43.9866    	0000	137.9142    	819
-43.9317    	0000	137.9972    	756
-43.8768    	0000	138.0802    	830
-43.8174    	0000	138.1424    	756
-43.7522    	0000	138.1787    	752
-43.6938    	0000	138.2463    	811
-43.6354    	0000	138.3138    	732
-43.5713    	0000	138.3554    	741
-43.5207    	0000	138.4595    	756
-43.4576    	0000	138.5064    	760
-43.3911    	0000	138.5375    	764
-43.3314    	0000	138.6001    	825
-43.2716    	0000	138.6626    	751
-43.2074    	0000	138.7043    	751
-43.1543    	0000	138.7983    	758
-43.0910    	0000	138.8453    	754
-43.0334    	0000	138.9185    	809
-42.9746    	0000	138.9865    	746
-42.9112    	0000	139.0335    	759
-42.8602    	0000	139.1383    	764
-42.7968    	0000	139.1854    	760
-42.7400    	0000	139.2641    	814
-42.6799    	0000	139.3271    	727
-42.6142    	0000	139.3637    	718
-42.5607    	0000	139.4583    	730
-42.4994    	0000	139.5161    	749
-42.4491    	0000	139.6267    	781
-42.3822    	0000	139.6582    	798
-42.3163    	0000	139.6949    	773
-42.2593    	0000	139.7740    	812
-42.2011    	0000	139.8478    	742
-42.1418    	0000	139.9164    	798
